,State,City,Year,total_crime,crime_per_person,crime_change
,Louisiana,Baton Rouge,2012.00,14566.00,0.06,0.00
,Montana,Missoula,2012.00,3262.00,0.05,0.00
,North Carolina,Jacksonville,2012.00,0.00,NA,NA
,Oregon,Grants Pass,2012.00,0.00,NA,NA
,West Virginia,Charleston,2012.00,0.00,NA,NA
,Wisconsin,Sheboygan,2012.00,1687.00,0.03,-0.01
,North Carolina,Greenville,2012.00,4300.00,0.05,0.00
,West Virginia,Wheeling,2012.00,1012.00,0.04,NA
,Alabama,Decatur,2013.00,2702.00,0.05,0.00
,Alabama,Dothan,2013.00,2836.00,0.04,NA
,Alabama,Gadsden,2013.00,3358.00,0.09,0.00
,Alabama,Huntsville,2013.00,10723.00,0.06,0.00
,Alabama,Montgomery,2013.00,0.00,NA,NA
,Alabama,Tuscaloosa,2013.00,4946.00,0.05,0.00
,Alaska,Anchorage,2013.00,14467.00,0.05,0.00
,Alaska,Fairbanks,2013.00,1482.00,0.05,0.00
,Arizona,Flagstaff,2013.00,3115.00,0.05,0.00
,Arizona,Prescott,2013.00,1209.00,0.03,0.00
,Arizona,Tucson,2013.00,37955.00,0.07,NA
,Arizona,Yuma,2013.00,3962.00,0.04,0.00
,Arkansas,Fort Smith,2013.00,5227.00,0.06,0.00
,Arkansas,Hot Springs,2013.00,3321.00,0.09,NA
,Arkansas,Jonesboro,2013.00,3308.00,0.05,0.00
,Arkansas,Pine Bluff,2013.00,0.00,NA,NA
,California,Bakersfield,2013.00,18671.00,0.05,-0.01
,California,Chico,2013.00,2871.00,0.03,0.01
,California,El Centro,2013.00,2183.00,0.05,0.00
,California,Fresno,2013.00,25136.00,0.05,0.00
,California,Madera,2013.00,2423.00,0.04,-0.01
,California,Merced,2013.00,3203.00,0.04,0.00
,California,Modesto,2013.00,11693.00,0.06,0.00
,California,Napa,2013.00,1664.00,0.02,0.00
,California,Redding,2013.00,4359.00,0.05,0.00
,California,Salinas,2013.00,6357.00,0.04,0.00
,California,Santa Rosa,2013.00,4047.00,0.02,0.00
,California,Yuba City,2013.00,2154.00,0.03,0.00
,Colorado,Boulder,2013.00,3166.00,0.03,0.00
,Colorado,Colorado Springs,2013.00,20068.00,0.05,0.00
,Colorado,Fort Collins,2013.00,4165.00,0.03,0.00
,Colorado,Grand Junction,2013.00,2814.00,0.05,0.00
,Colorado,Greeley,2013.00,3710.00,0.04,0.00
,Colorado,Pueblo,2013.00,8607.00,0.08,-0.01
,Delaware,Dover,2013.00,2359.00,0.06,-0.01
,Florida,Gainesville,2013.00,5792.00,0.05,0.00
,Florida,Jacksonville,2013.00,38253.00,0.05,0.00
,Florida,Ocala,2013.00,3221.00,0.06,0.00
,Florida,Panama City,2013.00,2621.00,0.07,0.01
,Florida,Port St. Lucie,2013.00,2764.00,0.02,0.00
,Florida,Punta Gorda,2013.00,317.00,0.02,0.00
,Florida,Sebring,2013.00,570.00,0.06,0.00
,Florida,Tallahassee,2013.00,9514.00,0.05,0.01
,Georgia,Albany,2013.00,5410.00,0.07,0.00
,Georgia,Brunswick,2013.00,1272.00,0.08,0.01
,Georgia,Columbus,2013.00,13497.00,0.07,0.00
,Georgia,Dalton,2013.00,1385.00,0.04,0.00
,Georgia,Gainesville,2013.00,1620.00,0.05,0.00
,Georgia,Hinesville,2013.00,1564.00,0.04,0.00
,Georgia,Macon,2013.00,7383.00,0.08,NA
,Georgia,Rome,2013.00,2425.00,0.07,NA
,Georgia,Valdosta,2013.00,0.00,NA,NA
,Georgia,Warner Robins,2013.00,4577.00,0.06,0.00
,Idaho,Coeur d'Alene,2013.00,1992.00,0.04,0.00
,Idaho,Idaho Falls,2013.00,1747.00,0.03,0.00
,Idaho,Lewiston,2013.00,1218.00,0.04,0.00
,Idaho,Pocatello,2013.00,1971.00,0.04,NA
,Illinois,Bloomington,2013.00,2300.00,0.03,0.00
,Illinois,Danville,2013.00,0.00,NA,NA
,Illinois,Decatur,2013.00,2720.00,0.04,0.00
,Illinois,Kankakee,2013.00,1259.00,0.05,0.01
,Illinois,Peoria,2013.00,5199.00,0.04,0.00
,Illinois,Rockford,2013.00,9104.00,0.06,-0.01
,Illinois,Springfield,2013.00,7096.00,0.06,0.00
,Indiana,Bloomington,2013.00,2881.00,0.03,0.00
,Indiana,Columbus,2013.00,2206.00,0.05,0.00
,Indiana,Evansville,2013.00,6423.00,0.05,0.01
,Indiana,Fort Wayne,2013.00,10756.00,0.04,-0.01
,Indiana,Kokomo,2013.00,2395.00,0.04,0.00
,Indiana,Muncie,2013.00,3295.00,0.05,0.00
,Indiana,Terre Haute,2013.00,3438.00,0.06,0.00
,Iowa,Ames,2013.00,1527.00,0.02,-0.01
,Iowa,Cedar Rapids,2013.00,5099.00,0.04,0.00
,Iowa,Dubuque,2013.00,1773.00,0.03,0.00
,Iowa,Iowa City,2013.00,2078.00,0.03,0.00
,Iowa,Sioux City,2013.00,3982.00,0.05,-0.01
,Kansas,Lawrence,2013.00,3963.00,0.04,NA
,Kansas,Topeka,2013.00,7098.00,0.06,0.00
,Kansas,Wichita,2013.00,23867.00,0.06,NA
,Kentucky,Bowling Green,2013.00,3053.00,0.05,0.00
,Kentucky,Owensboro,2013.00,2172.00,0.04,0.00
,Louisiana,Alexandria,2013.00,4683.00,0.10,0.00
,Louisiana,Hammond,2013.00,2556.00,0.13,-0.01
,Louisiana,Lafayette,2013.00,8436.00,0.07,-0.01
,Louisiana,Lake Charles,2013.00,4082.00,0.06,NA
,Louisiana,Monroe,2013.00,4887.00,0.10,0.00
,Maine,Bangor,2013.00,1914.00,0.06,-0.01
,Maryland,Cumberland,2013.00,1501.00,0.07,0.00
,Maryland,Salisbury,2013.00,2132.00,0.07,0.00
,Massachusetts,Pittsfield,2013.00,1463.00,0.03,0.00
,Massachusetts,Springfield,2013.00,8786.00,0.06,-0.01
,Massachusetts,Worcester,2013.00,7989.00,0.04,0.00
,Michigan,Ann Arbor,2013.00,2772.00,0.02,0.00
,Michigan,Battle Creek,2013.00,0.00,NA,NA
,Michigan,Bay City,2013.00,1155.00,0.03,0.00
,Michigan,Flint,2013.00,6168.00,0.06,-0.01
,Michigan,Jackson,2013.00,2102.00,0.06,-0.01
,Michigan,Midland,2013.00,0.00,NA,NA
,Michigan,Monroe,2013.00,824.00,0.04,NA
,Michigan,Muskegon,2013.00,2295.00,0.06,-0.01
,Michigan,Saginaw,2013.00,2477.00,0.05,-0.01
,Minnesota,Duluth,2013.00,4625.00,0.05,-0.01
,Minnesota,Rochester,2013.00,2772.00,0.03,0.00
,Minnesota,St. Cloud,2013.00,3092.00,0.05,-0.01
,Mississippi,Hattiesburg,2013.00,2913.00,0.06,0.00
,Mississippi,Jackson,2013.00,11915.00,0.07,0.00
,Missouri,Cape Girardeau,2013.00,2248.00,0.06,-0.01
,Missouri,Columbia,2013.00,4775.00,0.04,0.00
,Missouri,Jefferson City,2013.00,1646.00,0.04,0.00
,Missouri,Joplin,2013.00,4165.00,0.08,0.00
,Missouri,Kansas City,2013.00,30512.00,0.07,0.00
,Missouri,Springfield,2013.00,16585.00,0.10,-0.01
,Missouri,St. Joseph,2013.00,4712.00,0.06,0.00
,Missouri,St. Louis,2013.00,26164.00,0.08,0.00
,Montana,Billings,2013.00,5964.00,0.06,-0.01
,Montana,Great Falls,2013.00,2832.00,0.05,0.00
,Nebraska,Grand Island,2013.00,2525.00,0.05,0.00
,Nebraska,Lincoln,2013.00,10344.00,0.04,0.00
,Nevada,Reno,2013.00,8334.00,0.04,0.00
,New Jersey,Ocean City,2013.00,452.00,0.04,0.00
,New Jersey,Trenton,2013.00,3443.00,0.04,-0.01
,New Mexico,Albuquerque,2013.00,34856.00,0.06,0.00
,New Mexico,Farmington,2013.00,1965.00,0.04,0.00
,New Mexico,Las Cruces,2013.00,4681.00,0.05,0.00
,New Mexico,Santa Fe,2013.00,0.00,NA,NA
,New York,Binghamton,2013.00,2633.00,0.06,-0.01
,New York,Elmira,2013.00,1108.00,0.04,0.00
,New York,Glens Falls,2013.00,365.00,0.03,0.00
,New York,Ithaca,2013.00,0.00,NA,NA
,New York,Kingston,2013.00,761.00,0.03,0.00
,New York,Rochester,2013.00,12158.00,0.06,-0.01
,New York,Syracuse,2013.00,7665.00,0.05,-0.01
,North Carolina,Asheville,2013.00,0.00,NA,NA
,North Carolina,Burlington,2013.00,2997.00,0.06,-0.01
,North Carolina,Fayetteville,2013.00,13431.00,0.07,-0.01
,North Carolina,Goldsboro,2013.00,2627.00,0.07,0.00
,North Carolina,New Bern,2013.00,1687.00,0.06,-0.01
,North Carolina,Raleigh,2013.00,14823.00,0.03,NA
,North Carolina,Rocky Mount,2013.00,3881.00,0.07,-0.01
,North Carolina,Wilmington,2013.00,6236.00,0.06,0.00
,North Dakota,Bismarck,2013.00,1924.00,0.03,0.00
,North Dakota,Fargo,2013.00,3655.00,0.03,0.00
,North Dakota,Grand Forks,2013.00,1487.00,0.03,0.00
,Ohio,Akron,2013.00,11219.00,0.06,0.00
,Ohio,Cincinnati,2013.00,20057.00,0.07,0.00
,Ohio,Columbus,2013.00,0.00,NA,NA
,Ohio,Dayton,2013.00,8885.00,0.06,0.00
,Ohio,Lima,2013.00,2298.00,0.06,0.00
,Ohio,Mansfield,2013.00,3336.00,0.07,0.00
,Ohio,Springfield,2013.00,4890.00,0.08,0.00
,Ohio,Toledo,2013.00,2902.00,0.01,0.00
,Oklahoma,Enid,2013.00,2522.00,0.05,-0.01
,Oklahoma,Lawton,2013.00,5946.00,0.06,0.00
,Oklahoma,Oklahoma City,2013.00,37477.00,0.06,-0.01
,Oklahoma,Tulsa,2013.00,24805.00,0.06,0.00
,Oregon,Albany,2013.00,2059.00,0.04,-0.01
,Oregon,Corvallis,2013.00,1651.00,0.03,0.00
,Oregon,Eugene,2013.00,8322.00,0.05,NA
,Oregon,Medford,2013.00,5296.00,0.07,0.00
,Oregon,Salem,2013.00,7302.00,0.05,0.00
,Pennsylvania,Altoona,2013.00,1166.00,0.03,0.00
,Pennsylvania,Erie,2013.00,3665.00,0.04,-0.01
,Pennsylvania,Gettysburg,2013.00,168.00,0.02,0.00
,Pennsylvania,Johnstown,2013.00,931.00,0.04,0.00
,Pennsylvania,Lancaster,2013.00,3189.00,0.05,-0.01
,Pennsylvania,Lebanon,2013.00,888.00,0.03,-0.01
,Pennsylvania,Pittsburgh,2013.00,12306.00,0.04,0.00
,Pennsylvania,Reading,2013.00,3542.00,0.04,0.00
,Pennsylvania,State College,2013.00,748.00,0.01,0.00
,Pennsylvania,Williamsport,2013.00,1268.00,0.04,0.00
,South Carolina,Columbia,2013.00,8941.00,0.07,-0.01
,South Carolina,Florence,2013.00,3229.00,0.09,0.00
,South Carolina,Spartanburg,2013.00,3195.00,0.09,-0.01
,South Carolina,Sumter,2013.00,2401.00,0.06,0.00
,South Dakota,Rapid City,2013.00,3027.00,0.04,0.00
,South Dakota,Sioux Falls,2013.00,5566.00,0.03,0.00
,Tennessee,Chattanooga,2013.00,13160.00,0.08,0.00
,Tennessee,Clarksville,2013.00,4889.00,0.03,0.00
,Tennessee,Cleveland,2013.00,2779.00,0.07,0.00
,Tennessee,Jackson,2013.00,4380.00,0.07,-0.01
,Tennessee,Johnson City,2013.00,2869.00,0.04,0.00
,Tennessee,Knoxville,2013.00,12979.00,0.07,0.00
,Tennessee,Memphis,2013.00,50698.00,0.08,0.00
,Tennessee,Morristown,2013.00,1745.00,0.06,0.00
,Texas,Abilene,2013.00,5246.00,0.04,0.01
,Texas,Amarillo,2013.00,9440.00,0.05,0.01
,Texas,Corpus Christi,2013.00,16540.00,0.05,0.00
,Texas,El Paso,2013.00,18080.00,0.03,0.00
,Texas,Laredo,2013.00,11509.00,0.05,0.00
,Texas,Longview,2013.00,3823.00,0.05,-0.01
,Texas,Lubbock,2013.00,13386.00,0.06,0.00
,Texas,Midland,2013.00,3541.00,0.03,0.00
,Texas,Odessa,2013.00,5454.00,0.05,0.00
,Texas,San Angelo,2013.00,3855.00,0.04,0.00
,Texas,Texarkana,2013.00,2629.00,0.07,0.00
,Texas,Tyler,2013.00,4492.00,0.04,NA
,Texas,Victoria,2013.00,2875.00,0.04,0.00
,Texas,Waco,2013.00,5937.00,0.05,0.00
,Texas,Wichita Falls,2013.00,4959.00,0.05,0.00
,Utah,Logan,2013.00,895.00,0.02,NA
,Utah,Salt Lake City,2013.00,14936.00,0.08,0.01
,Utah,St. George,2013.00,1861.00,0.02,0.00
,Virginia,Charlottesville,2013.00,1682.00,0.04,0.00
,Virginia,Harrisonburg,2013.00,1473.00,0.03,0.00
,Virginia,Lynchburg,2013.00,2304.00,0.03,0.00
,Virginia,Richmond,2013.00,10031.00,0.05,0.00
,Virginia,Roanoke,2013.00,4901.00,0.05,0.00
,Virginia,Winchester,2013.00,1095.00,0.04,0.00
,Washington,Bellingham,2013.00,0.00,NA,NA
,Washington,Longview,2013.00,2591.00,0.07,0.00
,Washington,Walla Walla,2013.00,0.00,NA,NA
,Washington,Wenatchee,2013.00,0.00,NA,NA
,Washington,Yakima,2013.00,5155.00,0.06,0.00
,West Virginia,Beckley,2013.00,0.00,NA,NA
,West Virginia,Morgantown,2013.00,775.00,0.02,0.00
,Wisconsin,Appleton,2013.00,1480.00,0.02,0.00
,Wisconsin,Eau Claire,2013.00,1693.00,0.03,0.00
,Wisconsin,Fond du Lac,2013.00,1332.00,0.03,0.00
,Wisconsin,Green Bay,2013.00,3174.00,0.03,0.00
,Wisconsin,Madison,2013.00,8613.00,0.04,0.00
,Wisconsin,Racine,2013.00,3307.00,0.04,0.00
,Wisconsin,Wausau,2013.00,1055.00,0.03,-0.01
,Wyoming,Casper,2013.00,2124.00,0.04,-0.01
,Wyoming,Cheyenne,2013.00,2198.00,0.04,-0.01
,Alabama,Mobile,2013.00,14552.00,0.06,-0.01
,Louisiana,Baton Rouge,2013.00,13545.00,0.06,0.00
,Montana,Missoula,2013.00,3108.00,0.05,0.00
,North Carolina,Jacksonville,2013.00,0.00,NA,NA
,Oregon,Grants Pass,2013.00,2667.00,0.08,NA
,West Virginia,Charleston,2013.00,0.00,NA,NA
,Wisconsin,Sheboygan,2013.00,1373.00,0.03,0.00
,North Carolina,Greenville,2013.00,4417.00,0.05,0.00
,West Virginia,Wheeling,2013.00,0.00,NA,NA
,Alabama,Decatur,2014.00,2563.00,0.05,0.00
,Alabama,Dothan,2014.00,0.00,NA,NA
,Alabama,Gadsden,2014.00,3164.00,0.09,0.00
,Alabama,Huntsville,2014.00,10628.00,0.06,0.00
,Alabama,Montgomery,2014.00,10071.00,0.05,0.00
,Alabama,Tuscaloosa,2014.00,4604.00,0.05,0.00
,Alaska,Anchorage,2014.00,14136.00,0.05,0.00
,Alaska,Fairbanks,2014.00,1461.00,0.04,0.00
,Arizona,Flagstaff,2014.00,3295.00,0.05,-0.01
,Arizona,Prescott,2014.00,1370.00,0.03,0.00
,Arizona,Tucson,2014.00,0.00,NA,NA
,Arizona,Yuma,2014.00,3854.00,0.04,-0.01
,Arkansas,Fort Smith,2014.00,5335.00,0.06,0.01
,Arkansas,Hot Springs,2014.00,0.00,NA,NA
,Arkansas,Jonesboro,2014.00,3552.00,0.05,0.00
,Arkansas,Pine Bluff,2014.00,3232.00,0.07,0.00
,California,Bakersfield,2014.00,16273.00,0.04,0.00
,California,Chico,2014.00,3553.00,0.04,0.00
,California,El Centro,2014.00,2262.00,0.05,0.01
,California,Fresno,2014.00,23483.00,0.05,0.00
,California,Madera,2014.00,2101.00,0.03,0.00
,California,Merced,2014.00,3202.00,0.04,0.00
,California,Modesto,2014.00,10891.00,0.05,0.00
,California,Napa,2014.00,1564.00,0.02,0.00
,California,Redding,2014.00,4534.00,0.05,0.00
,California,Salinas,2014.00,6224.00,0.04,-0.01
,California,Santa Rosa,2014.00,4486.00,0.03,0.00
,California,Yuba City,2014.00,1922.00,0.03,0.00
,Colorado,Boulder,2014.00,3019.00,0.03,0.00
,Colorado,Colorado Springs,2014.00,18358.00,0.04,0.00
,Colorado,Fort Collins,2014.00,4111.00,0.03,0.00
,Colorado,Grand Junction,2014.00,2816.00,0.05,0.00
,Colorado,Greeley,2014.00,3777.00,0.04,-0.01
,Colorado,Pueblo,2014.00,7963.00,0.07,0.00
,Delaware,Dover,2014.00,2116.00,0.06,0.00
,Florida,Gainesville,2014.00,5397.00,0.04,0.00
,Florida,Jacksonville,2014.00,39585.00,0.05,0.00
,Florida,Ocala,2014.00,3363.00,0.06,0.00
,Florida,Panama City,2014.00,2924.00,0.08,-0.01
,Florida,Port St. Lucie,2014.00,2741.00,0.02,0.00
,Florida,Punta Gorda,2014.00,295.00,0.02,0.00
,Florida,Sebring,2014.00,521.00,0.05,0.00
,Florida,Tallahassee,2014.00,10838.00,0.06,0.00
,Georgia,Albany,2014.00,4971.00,0.07,0.00
,Georgia,Brunswick,2014.00,1427.00,0.09,-0.02
,Georgia,Columbus,2014.00,14479.00,0.07,-0.01
,Georgia,Dalton,2014.00,1332.00,0.04,0.00
,Georgia,Gainesville,2014.00,1623.00,0.05,0.00
,Georgia,Hinesville,2014.00,1588.00,0.05,-0.01
,Georgia,Macon,2014.00,0.00,NA,NA
,Georgia,Rome,2014.00,0.00,NA,NA
,Georgia,Valdosta,2014.00,3473.00,0.06,NA
,Georgia,Warner Robins,2014.00,4852.00,0.07,-0.01
,Idaho,Coeur d'Alene,2014.00,2061.00,0.04,-0.01
,Idaho,Idaho Falls,2014.00,1628.00,0.03,0.00
,Idaho,Lewiston,2014.00,1192.00,0.04,0.00
,Idaho,Pocatello,2014.00,0.00,NA,NA
,Illinois,Bloomington,2014.00,1995.00,0.03,0.00
,Illinois,Danville,2014.00,2226.00,0.07,0.01
,Illinois,Decatur,2014.00,2580.00,0.03,0.00
,Illinois,Kankakee,2014.00,1453.00,0.05,NA
,Illinois,Peoria,2014.00,5617.00,0.05,0.00
,Illinois,Rockford,2014.00,8248.00,0.06,0.00
,Illinois,Springfield,2014.00,6783.00,0.06,0.00
,Indiana,Bloomington,2014.00,2760.00,0.03,0.00
,Indiana,Columbus,2014.00,2046.00,0.04,0.00
,Indiana,Evansville,2014.00,7506.00,0.06,-0.01
,Indiana,Fort Wayne,2014.00,9168.00,0.04,0.00
,Indiana,Kokomo,2014.00,2236.00,0.04,0.00
,Indiana,Muncie,2014.00,3176.00,0.05,NA
,Indiana,Terre Haute,2014.00,3210.00,0.05,0.00
,Iowa,Ames,2014.00,1192.00,0.02,0.00
,Iowa,Cedar Rapids,2014.00,5338.00,0.04,0.00
,Iowa,Dubuque,2014.00,1658.00,0.03,0.01
,Iowa,Iowa City,2014.00,1969.00,0.03,0.00
,Iowa,Sioux City,2014.00,3455.00,0.04,0.00
,Kansas,Lawrence,2014.00,0.00,NA,NA
,Kansas,Topeka,2014.00,6911.00,0.05,0.00
,Kansas,Wichita,2014.00,0.00,NA,NA
,Kentucky,Bowling Green,2014.00,3139.00,0.05,0.00
,Kentucky,Owensboro,2014.00,2374.00,0.04,0.00
,Louisiana,Alexandria,2014.00,4619.00,0.10,0.01
,Louisiana,Hammond,2014.00,2392.00,0.12,-0.01
,Louisiana,Lafayette,2014.00,7614.00,0.06,0.00
,Louisiana,Lake Charles,2014.00,0.00,NA,NA
,Louisiana,Monroe,2014.00,5098.00,0.10,0.01
,Maine,Bangor,2014.00,1733.00,0.05,-0.01
,Maryland,Cumberland,2014.00,1455.00,0.07,0.00
,Maryland,Salisbury,2014.00,2121.00,0.07,0.00
,Massachusetts,Pittsfield,2014.00,1535.00,0.03,0.00
,Massachusetts,Springfield,2014.00,7565.00,0.05,0.00
,Massachusetts,Worcester,2014.00,7366.00,0.04,0.00
,Michigan,Ann Arbor,2014.00,2394.00,0.02,0.00
,Michigan,Battle Creek,2014.00,2830.00,0.05,0.00
,Michigan,Bay City,2014.00,1185.00,0.03,0.00
,Michigan,Flint,2014.00,5585.00,0.06,-0.01
,Michigan,Jackson,2014.00,1727.00,0.05,0.01
,Michigan,Midland,2014.00,596.00,0.01,0.00
,Michigan,Monroe,2014.00,0.00,NA,NA
,Michigan,Muskegon,2014.00,2069.00,0.06,-0.01
,Michigan,Saginaw,2014.00,2054.00,0.04,-0.01
,Minnesota,Duluth,2014.00,3959.00,0.05,0.00
,Minnesota,Rochester,2014.00,2428.00,0.02,0.00
,Minnesota,St. Cloud,2014.00,2771.00,0.04,0.01
,Mississippi,Hattiesburg,2014.00,2885.00,0.06,0.01
,Mississippi,Jackson,2014.00,11975.00,0.07,-0.01
,Missouri,Cape Girardeau,2014.00,2019.00,0.05,0.00
,Missouri,Columbia,2014.00,4398.00,0.04,0.00
,Missouri,Jefferson City,2014.00,1464.00,0.03,0.00
,Missouri,Joplin,2014.00,4209.00,0.08,-0.01
,Missouri,Kansas City,2014.00,28510.00,0.06,0.00
,Missouri,Springfield,2014.00,14599.00,0.09,0.00
,Missouri,St. Joseph,2014.00,4645.00,0.06,0.00
,Missouri,St. Louis,2014.00,25267.00,0.08,0.00
