,State,City,Year,total_crime,crime_per_person,crime_change
,Montana,Billings,2014.00,5352.00,0.05,0.00
,Montana,Great Falls,2014.00,2723.00,0.05,0.00
,Nebraska,Grand Island,2014.00,2354.00,0.05,-0.01
,Nebraska,Lincoln,2014.00,10000.00,0.04,0.00
,Nevada,Reno,2014.00,7945.00,0.03,0.00
,New Jersey,Ocean City,2014.00,488.00,0.04,0.00
,New Jersey,Trenton,2014.00,2960.00,0.04,0.00
,New Mexico,Albuquerque,2014.00,35371.00,0.06,0.01
,New Mexico,Farmington,2014.00,1822.00,0.04,0.00
,New Mexico,Las Cruces,2014.00,4909.00,0.05,0.00
,New Mexico,Santa Fe,2014.00,3261.00,0.05,0.00
,New York,Binghamton,2014.00,2353.00,0.05,0.00
,New York,Elmira,2014.00,1044.00,0.04,0.00
,New York,Glens Falls,2014.00,363.00,0.03,-0.01
,New York,Ithaca,2014.00,0.00,NA,NA
,New York,Kingston,2014.00,739.00,0.03,0.00
,New York,Rochester,2014.00,10621.00,0.05,0.00
,New York,Syracuse,2014.00,6919.00,0.05,0.00
,North Carolina,Asheville,2014.00,4778.00,0.05,0.00
,North Carolina,Burlington,2014.00,2416.00,0.05,0.00
,North Carolina,Fayetteville,2014.00,11563.00,0.06,NA
,North Carolina,Goldsboro,2014.00,2537.00,0.07,0.01
,North Carolina,New Bern,2014.00,1389.00,0.05,0.00
,North Carolina,Raleigh,2014.00,0.00,NA,NA
,North Carolina,Rocky Mount,2014.00,3277.00,0.06,-0.01
,North Carolina,Wilmington,2014.00,5938.00,0.05,0.00
,North Dakota,Bismarck,2014.00,1890.00,0.03,-0.01
,North Dakota,Fargo,2014.00,3452.00,0.03,0.00
,North Dakota,Grand Forks,2014.00,1672.00,0.03,0.00
,Ohio,Akron,2014.00,10419.00,0.05,-0.01
,Ohio,Cincinnati,2014.00,19252.00,0.06,0.00
,Ohio,Columbus,2014.00,39897.00,0.05,0.00
,Ohio,Dayton,2014.00,9188.00,0.06,0.00
,Ohio,Lima,2014.00,2221.00,0.06,0.01
,Ohio,Mansfield,2014.00,3384.00,0.07,-0.01
,Ohio,Springfield,2014.00,4680.00,0.08,-0.01
,Ohio,Toledo,2014.00,3068.00,0.01,0.05
,Oklahoma,Enid,2014.00,2234.00,0.04,0.00
,Oklahoma,Lawton,2014.00,5401.00,0.06,0.00
,Oklahoma,Oklahoma City,2014.00,32040.00,0.05,0.00
,Oklahoma,Tulsa,2014.00,23521.00,0.06,0.00
,Oregon,Albany,2014.00,1717.00,0.03,0.00
,Oregon,Corvallis,2014.00,1809.00,0.03,0.00
,Oregon,Eugene,2014.00,0.00,NA,NA
,Oregon,Medford,2014.00,5520.00,0.07,0.00
,Oregon,Salem,2014.00,7536.00,0.05,0.00
,Pennsylvania,Altoona,2014.00,1049.00,0.02,0.00
,Pennsylvania,Erie,2014.00,3046.00,0.03,0.00
,Pennsylvania,Gettysburg,2014.00,159.00,0.02,0.00
,Pennsylvania,Johnstown,2014.00,933.00,0.04,-0.01
,Pennsylvania,Lancaster,2014.00,2694.00,0.05,0.00
,Pennsylvania,Lebanon,2014.00,700.00,0.03,0.00
,Pennsylvania,Pittsburgh,2014.00,12338.00,0.04,0.00
,Pennsylvania,Reading,2014.00,3311.00,0.04,0.00
,Pennsylvania,State College,2014.00,658.00,0.01,0.00
,Pennsylvania,Williamsport,2014.00,1143.00,0.04,0.00
,South Carolina,Columbia,2014.00,8195.00,0.06,0.00
,South Carolina,Florence,2014.00,3132.00,0.08,0.00
,South Carolina,Spartanburg,2014.00,2801.00,0.07,0.00
,South Carolina,Sumter,2014.00,2259.00,0.05,0.00
,South Dakota,Rapid City,2014.00,3130.00,0.04,0.00
,South Dakota,Sioux Falls,2014.00,5678.00,0.03,0.00
,Tennessee,Chattanooga,2014.00,12667.00,0.07,0.00
,Tennessee,Clarksville,2014.00,5239.00,0.04,0.00
,Tennessee,Cleveland,2014.00,2953.00,0.07,0.00
,Tennessee,Jackson,2014.00,3797.00,0.06,0.00
,Tennessee,Johnson City,2014.00,2609.00,0.04,0.00
,Tennessee,Knoxville,2014.00,13640.00,0.07,0.00
,Tennessee,Memphis,2014.00,50616.00,0.08,0.00
,Tennessee,Morristown,2014.00,1658.00,0.06,0.00
,Texas,Abilene,2014.00,5915.00,0.05,0.00
,Texas,Amarillo,2014.00,10687.00,0.05,0.00
,Texas,Corpus Christi,2014.00,16204.00,0.05,-0.01
,Texas,El Paso,2014.00,17241.00,0.03,0.00
,Texas,Laredo,2014.00,10663.00,0.04,0.00
,Texas,Longview,2014.00,3214.00,0.04,0.02
,Texas,Lubbock,2014.00,12701.00,0.05,0.01
,Texas,Midland,2014.00,3673.00,0.03,0.00
,Texas,Odessa,2014.00,5285.00,0.05,0.00
,Texas,San Angelo,2014.00,4111.00,0.04,0.00
,Texas,Texarkana,2014.00,2718.00,0.07,-0.01
,Texas,Tyler,2014.00,0.00,NA,NA
,Texas,Victoria,2014.00,2619.00,0.04,0.00
,Texas,Waco,2014.00,5585.00,0.04,0.00
,Texas,Wichita Falls,2014.00,4684.00,0.04,0.00
,Utah,Logan,2014.00,0.00,NA,NA
,Utah,Salt Lake City,2014.00,17675.00,0.09,0.01
,Utah,St. George,2014.00,1618.00,0.02,0.00
,Virginia,Charlottesville,2014.00,1547.00,0.03,-0.01
,Virginia,Harrisonburg,2014.00,1253.00,0.02,0.00
,Virginia,Lynchburg,2014.00,2359.00,0.03,-0.01
,Virginia,Richmond,2014.00,9642.00,0.04,0.00
,Virginia,Roanoke,2014.00,4467.00,0.05,0.00
,Virginia,Winchester,2014.00,1168.00,0.04,0.00
,Washington,Bellingham,2014.00,4919.00,0.06,-0.01
,Washington,Longview,2014.00,2438.00,0.07,-0.01
,Washington,Walla Walla,2014.00,1664.00,0.05,0.00
,Washington,Wenatchee,2014.00,1219.00,0.04,0.00
,Washington,Yakima,2014.00,5024.00,0.05,0.01
,West Virginia,Beckley,2014.00,1454.00,0.08,0.01
,West Virginia,Morgantown,2014.00,875.00,0.03,0.00
,Wisconsin,Appleton,2014.00,1578.00,0.02,0.00
,Wisconsin,Eau Claire,2014.00,1837.00,0.03,0.00
,Wisconsin,Fond du Lac,2014.00,1344.00,0.03,0.00
,Wisconsin,Green Bay,2014.00,2830.00,0.03,0.00
,Wisconsin,Madison,2014.00,7824.00,0.03,0.00
,Wisconsin,Racine,2014.00,3033.00,0.04,0.00
,Wisconsin,Wausau,2014.00,849.00,0.02,0.00
,Wyoming,Casper,2014.00,1716.00,0.03,0.00
,Wyoming,Cheyenne,2014.00,1884.00,0.03,0.00
,Alabama,Mobile,2014.00,13091.00,0.05,0.00
,Louisiana,Baton Rouge,2014.00,12390.00,0.05,0.00
,Montana,Missoula,2014.00,3091.00,0.04,0.01
,North Carolina,Jacksonville,2014.00,0.00,NA,NA
,Oregon,Grants Pass,2014.00,0.00,NA,NA
,West Virginia,Charleston,2014.00,3948.00,0.08,0.00
,Wisconsin,Sheboygan,2014.00,1423.00,0.03,0.00
,North Carolina,Greenville,2014.00,4153.00,0.05,0.00
,West Virginia,Wheeling,2014.00,922.00,0.03,0.00
,Alabama,Decatur,2015.00,2528.00,0.05,0.00
,Alabama,Dothan,2015.00,2445.00,0.04,NA
,Alabama,Gadsden,2015.00,3088.00,0.09,0.00
,Alabama,Huntsville,2015.00,10284.00,0.05,0.00
,Alabama,Montgomery,2015.00,9405.00,0.05,0.00
,Alabama,Tuscaloosa,2015.00,4770.00,0.05,0.00
,Alaska,Anchorage,2015.00,15027.00,0.05,0.00
,Alaska,Fairbanks,2015.00,1349.00,0.04,0.00
,Arizona,Flagstaff,2015.00,2914.00,0.04,-0.01
,Arizona,Prescott,2015.00,1198.00,0.03,0.00
,Arizona,Tucson,2015.00,38657.00,0.07,NA
,Arizona,Yuma,2015.00,3378.00,0.04,-0.01
,Arkansas,Fort Smith,2015.00,5866.00,0.07,0.01
,Arkansas,Hot Springs,2015.00,0.00,NA,NA
,Arkansas,Jonesboro,2015.00,3336.00,0.05,0.00
,Arkansas,Pine Bluff,2015.00,3336.00,0.08,0.00
,California,Bakersfield,2015.00,17369.00,0.05,0.00
,California,Chico,2015.00,3951.00,0.04,0.00
,California,El Centro,2015.00,2831.00,0.06,0.01
,California,Fresno,2015.00,24477.00,0.05,0.00
,California,Madera,2015.00,2372.00,0.04,0.00
,California,Merced,2015.00,3523.00,0.04,0.00
,California,Modesto,2015.00,12148.00,0.06,0.00
,California,Napa,2015.00,1710.00,0.02,0.00
,California,Redding,2015.00,4783.00,0.05,0.00
,California,Salinas,2015.00,5243.00,0.03,-0.01
,California,Santa Rosa,2015.00,4917.00,0.03,0.00
,California,Yuba City,2015.00,2008.00,0.03,0.00
,Colorado,Boulder,2015.00,3047.00,0.03,0.00
,Colorado,Colorado Springs,2015.00,18487.00,0.04,0.00
,Colorado,Fort Collins,2015.00,4328.00,0.03,0.00
,Colorado,Grand Junction,2015.00,2930.00,0.05,0.00
,Colorado,Greeley,2015.00,3079.00,0.03,-0.01
,Colorado,Pueblo,2015.00,8260.00,0.08,0.00
,Delaware,Dover,2015.00,2278.00,0.06,0.00
,Florida,Gainesville,2015.00,5547.00,0.04,0.00
,Florida,Jacksonville,2015.00,37476.00,0.04,0.00
,Florida,Ocala,2015.00,3412.00,0.06,0.00
,Florida,Panama City,2015.00,2684.00,0.07,-0.01
,Florida,Port St. Lucie,2015.00,2666.00,0.02,0.00
,Florida,Punta Gorda,2015.00,252.00,0.01,0.00
,Florida,Sebring,2015.00,566.00,0.05,0.00
,Florida,Tallahassee,2015.00,11677.00,0.06,0.00
,Georgia,Albany,2015.00,4702.00,0.06,0.00
,Georgia,Brunswick,2015.00,1136.00,0.07,-0.02
,Georgia,Columbus,2015.00,12427.00,0.06,-0.01
,Georgia,Dalton,2015.00,1251.00,0.04,0.00
,Georgia,Gainesville,2015.00,1495.00,0.04,0.00
,Georgia,Hinesville,2015.00,1329.00,0.04,-0.01
,Georgia,Macon,2015.00,0.00,NA,NA
,Georgia,Rome,2015.00,1985.00,0.06,NA
,Georgia,Valdosta,2015.00,0.00,NA,NA
,Georgia,Warner Robins,2015.00,4371.00,0.06,-0.01
,Idaho,Coeur d'Alene,2015.00,1533.00,0.03,-0.01
,Idaho,Idaho Falls,2015.00,1772.00,0.03,0.00
,Idaho,Lewiston,2015.00,1149.00,0.04,0.00
,Idaho,Pocatello,2015.00,1827.00,0.03,NA
,Illinois,Bloomington,2015.00,1765.00,0.02,0.00
,Illinois,Danville,2015.00,2489.00,0.08,0.01
,Illinois,Decatur,2015.00,2778.00,0.04,0.00
,Illinois,Kankakee,2015.00,0.00,NA,NA
,Illinois,Peoria,2015.00,5220.00,0.04,0.00
,Illinois,Rockford,2015.00,8205.00,0.06,0.00
,Illinois,Springfield,2015.00,6572.00,0.06,0.00
,Indiana,Bloomington,2015.00,2993.00,0.04,0.00
,Indiana,Columbus,2015.00,2145.00,0.05,0.00
,Indiana,Evansville,2015.00,6870.00,0.06,-0.01
,Indiana,Fort Wayne,2015.00,8927.00,0.03,0.00
,Indiana,Kokomo,2015.00,2173.00,0.04,0.00
,Indiana,Muncie,2015.00,0.00,NA,NA
,Indiana,Terre Haute,2015.00,3008.00,0.05,0.00
,Iowa,Ames,2015.00,1323.00,0.02,0.00
,Iowa,Cedar Rapids,2015.00,5298.00,0.04,0.00
,Iowa,Dubuque,2015.00,2113.00,0.04,0.01
,Iowa,Iowa City,2015.00,2117.00,0.03,0.00
,Iowa,Sioux City,2015.00,3842.00,0.05,0.00
,Kansas,Lawrence,2015.00,0.00,NA,NA
,Kansas,Topeka,2015.00,7321.00,0.06,0.00
,Kansas,Wichita,2015.00,23491.00,0.06,NA
,Kentucky,Bowling Green,2015.00,3362.00,0.05,0.00
,Kentucky,Owensboro,2015.00,2308.00,0.04,0.00
,Louisiana,Alexandria,2015.00,5034.00,0.10,0.01
,Louisiana,Hammond,2015.00,2285.00,0.11,-0.01
,Louisiana,Lafayette,2015.00,7464.00,0.06,0.00
,Louisiana,Lake Charles,2015.00,3616.00,0.05,NA
,Louisiana,Monroe,2015.00,5458.00,0.11,0.01
,Maine,Bangor,2015.00,1332.00,0.04,-0.01
,Maryland,Cumberland,2015.00,1474.00,0.07,0.00
,Maryland,Salisbury,2015.00,2113.00,0.06,0.00
,Massachusetts,Pittsfield,2015.00,1554.00,0.04,0.00
,Massachusetts,Springfield,2015.00,6822.00,0.04,0.00
,Massachusetts,Worcester,2015.00,7002.00,0.04,0.00
,Michigan,Ann Arbor,2015.00,2592.00,0.02,0.00
,Michigan,Battle Creek,2015.00,2697.00,0.04,0.00
,Michigan,Bay City,2015.00,1294.00,0.04,0.00
,Michigan,Flint,2015.00,4989.00,0.05,-0.01
,Michigan,Jackson,2015.00,1888.00,0.06,0.01
,Michigan,Midland,2015.00,583.00,0.01,0.00
,Michigan,Monroe,2015.00,593.00,0.03,NA
,Michigan,Muskegon,2015.00,1891.00,0.05,-0.01
,Michigan,Saginaw,2015.00,1782.00,0.04,-0.01
,Minnesota,Duluth,2015.00,3963.00,0.05,0.00
,Minnesota,Rochester,2015.00,2744.00,0.02,0.00
,Minnesota,St. Cloud,2015.00,3507.00,0.05,0.01
,Mississippi,Hattiesburg,2015.00,3118.00,0.07,0.01
,Mississippi,Jackson,2015.00,10192.00,0.06,-0.01
,Missouri,Cape Girardeau,2015.00,2159.00,0.05,0.00
,Missouri,Columbia,2015.00,4235.00,0.04,0.00
,Missouri,Jefferson City,2015.00,1540.00,0.04,0.00
,Missouri,Joplin,2015.00,3826.00,0.07,-0.01
,Missouri,Kansas City,2015.00,27733.00,0.06,0.00
,Missouri,Springfield,2015.00,15269.00,0.09,0.00
,Missouri,St. Joseph,2015.00,4931.00,0.06,0.00
,Missouri,St. Louis,2015.00,25790.00,0.08,0.00
,Montana,Billings,2015.00,5660.00,0.05,0.00
,Montana,Great Falls,2015.00,2819.00,0.05,0.00
,Nebraska,Grand Island,2015.00,1618.00,0.03,-0.01
,Nebraska,Lincoln,2015.00,10058.00,0.04,0.00
,Nevada,Reno,2015.00,8950.00,0.04,0.00
,New Jersey,Ocean City,2015.00,485.00,0.04,0.00
,New Jersey,Trenton,2015.00,3048.00,0.04,0.00
,New Mexico,Albuquerque,2015.00,39399.00,0.07,0.01
,New Mexico,Farmington,2015.00,1875.00,0.04,0.00
,New Mexico,Las Cruces,2015.00,5333.00,0.05,0.00
,New Mexico,Santa Fe,2015.00,3422.00,0.05,0.00
,New York,Binghamton,2015.00,2402.00,0.05,0.00
,New York,Elmira,2015.00,956.00,0.03,0.00
,New York,Glens Falls,2015.00,271.00,0.02,-0.01
,New York,Ithaca,2015.00,0.00,NA,NA
,New York,Kingston,2015.00,731.00,0.03,0.00
,New York,Rochester,2015.00,10105.00,0.05,0.00
,New York,Syracuse,2015.00,6229.00,0.04,0.00
,North Carolina,Asheville,2015.00,4827.00,0.05,0.00
,North Carolina,Burlington,2015.00,2256.00,0.04,0.00
,North Carolina,Fayetteville,2015.00,0.00,NA,NA
,North Carolina,Goldsboro,2015.00,2709.00,0.08,0.01
,North Carolina,New Bern,2015.00,1243.00,0.04,0.00
,North Carolina,Raleigh,2015.00,0.00,NA,NA
,North Carolina,Rocky Mount,2015.00,2768.00,0.05,-0.01
,North Carolina,Wilmington,2015.00,6050.00,0.05,0.00
,North Dakota,Bismarck,2015.00,1028.00,0.01,-0.01
,North Dakota,Fargo,2015.00,3936.00,0.03,0.00
,North Dakota,Grand Forks,2015.00,1819.00,0.03,0.00
,Ohio,Akron,2015.00,9195.00,0.05,-0.01
,Ohio,Cincinnati,2015.00,19207.00,0.06,0.00
,Ohio,Columbus,2015.00,37984.00,0.04,0.00
,Ohio,Dayton,2015.00,8414.00,0.06,0.00
,Ohio,Lima,2015.00,2513.00,0.07,0.01
,Ohio,Mansfield,2015.00,2898.00,0.06,-0.01
,Ohio,Springfield,2015.00,4054.00,0.07,-0.01
,Ohio,Toledo,2015.00,15666.00,0.06,0.05
,Oklahoma,Enid,2015.00,2040.00,0.04,0.00
,Oklahoma,Lawton,2015.00,5362.00,0.06,0.00
,Oklahoma,Oklahoma City,2015.00,29776.00,0.05,0.00
,Oklahoma,Tulsa,2015.00,24520.00,0.06,0.00
,Oregon,Albany,2015.00,1767.00,0.03,0.00
,Oregon,Corvallis,2015.00,1615.00,0.03,0.00
,Oregon,Eugene,2015.00,6772.00,0.04,NA
,Oregon,Medford,2015.00,5252.00,0.07,0.00
,Oregon,Salem,2015.00,7204.00,0.04,0.00
,Pennsylvania,Altoona,2015.00,1031.00,0.02,0.00
,Pennsylvania,Erie,2015.00,2929.00,0.03,0.00
,Pennsylvania,Gettysburg,2015.00,124.00,0.02,0.00
,Pennsylvania,Johnstown,2015.00,796.00,0.04,-0.01
,Pennsylvania,Lancaster,2015.00,2640.00,0.04,0.00
,Pennsylvania,Lebanon,2015.00,751.00,0.03,0.00
,Pennsylvania,Pittsburgh,2015.00,12062.00,0.04,0.00
,Pennsylvania,Reading,2015.00,3251.00,0.04,0.00
,Pennsylvania,State College,2015.00,667.00,0.01,0.00
,Pennsylvania,Williamsport,2015.00,1028.00,0.04,0.00
,South Carolina,Columbia,2015.00,8262.00,0.06,0.00
,South Carolina,Florence,2015.00,3230.00,0.08,0.00
,South Carolina,Spartanburg,2015.00,2763.00,0.07,0.00
,South Carolina,Sumter,2015.00,2162.00,0.05,0.00
,South Dakota,Rapid City,2015.00,3364.00,0.05,0.00
,South Dakota,Sioux Falls,2015.00,6504.00,0.04,0.00
,Tennessee,Chattanooga,2015.00,12087.00,0.07,0.00
,Tennessee,Clarksville,2015.00,5168.00,0.03,0.00
,Tennessee,Cleveland,2015.00,3017.00,0.07,0.00
,Tennessee,Jackson,2015.00,3752.00,0.06,0.00
,Tennessee,Johnson City,2015.00,2695.00,0.04,0.00
,Tennessee,Knoxville,2015.00,12863.00,0.07,0.00
,Tennessee,Memphis,2015.00,48496.00,0.07,0.00
,Tennessee,Morristown,2015.00,1759.00,0.06,0.00
,Texas,Abilene,2015.00,5967.00,0.05,0.00
,Texas,Amarillo,2015.00,10547.00,0.05,0.00
,Texas,Corpus Christi,2015.00,13332.00,0.04,-0.01
,Texas,El Paso,2015.00,15648.00,0.02,0.00
,Texas,Laredo,2015.00,9611.00,0.04,0.00
,Texas,Longview,2015.00,4485.00,0.05,0.02
,Texas,Lubbock,2015.00,14769.00,0.06,0.01
,Texas,Midland,2015.00,3800.00,0.03,0.00
,Texas,Odessa,2015.00,5769.00,0.05,0.00
,Texas,San Angelo,2015.00,4443.00,0.04,0.00
,Texas,Texarkana,2015.00,2188.00,0.06,-0.01
,Texas,Tyler,2015.00,4481.00,0.04,NA
,Texas,Victoria,2015.00,2586.00,0.04,0.00
,Texas,Waco,2015.00,5608.00,0.04,0.00
,Texas,Wichita Falls,2015.00,4227.00,0.04,0.00
,Utah,Logan,2015.00,949.00,0.02,NA
,Utah,Salt Lake City,2015.00,19556.00,0.10,0.01
,Utah,St. George,2015.00,1514.00,0.02,0.00
,Virginia,Charlottesville,2015.00,1332.00,0.03,-0.01
,Virginia,Harrisonburg,2015.00,1357.00,0.03,0.00
,Virginia,Lynchburg,2015.00,1979.00,0.02,-0.01
,Virginia,Richmond,2015.00,9787.00,0.04,0.00
,Virginia,Roanoke,2015.00,4153.00,0.04,0.00
,Virginia,Winchester,2015.00,1107.00,0.04,0.00
,Washington,Bellingham,2015.00,4281.00,0.05,-0.01
,Washington,Longview,2015.00,2038.00,0.06,-0.01
,Washington,Walla Walla,2015.00,1701.00,0.05,0.00
,Washington,Wenatchee,2015.00,1206.00,0.04,0.00
,Washington,Yakima,2015.00,5605.00,0.06,0.01
,West Virginia,Beckley,2015.00,1621.00,0.09,0.01
,West Virginia,Morgantown,2015.00,756.00,0.02,0.00
,Wisconsin,Appleton,2015.00,1443.00,0.02,0.00
,Wisconsin,Eau Claire,2015.00,1842.00,0.03,0.00
,Wisconsin,Fond du Lac,2015.00,1160.00,0.03,0.00
,Wisconsin,Green Bay,2015.00,2702.00,0.03,0.00
,Wisconsin,Madison,2015.00,7798.00,0.03,0.00
,Wisconsin,Racine,2015.00,2762.00,0.04,0.00
,Wisconsin,Wausau,2015.00,871.00,0.02,0.00
,Wyoming,Casper,2015.00,1755.00,0.03,0.00
,Wyoming,Cheyenne,2015.00,2161.00,0.03,0.00
,Alabama,Mobile,2015.00,12323.00,0.05,0.00
,Louisiana,Baton Rouge,2015.00,12244.00,0.05,0.00
,Montana,Missoula,2015.00,3539.00,0.05,0.01
,North Carolina,Jacksonville,2015.00,1812.00,0.03,NA
,Oregon,Grants Pass,2015.00,2112.00,0.06,NA
,West Virginia,Charleston,2015.00,3934.00,0.08,0.00
,Wisconsin,Sheboygan,2015.00,1309.00,0.03,0.00
,North Carolina,Greenville,2015.00,3817.00,0.04,0.00
,West Virginia,Wheeling,2015.00,822.00,0.03,0.00
