State,Population,total.Crime.,Year
Alabama,2368137.00,102429.00,2010.00
Alaska,470248.00,19595.00,2010.00
Arizona,4856365.00,174583.00,2010.00
Arkansas,1654464.00,87134.00,2010.00
California,30591410.00,965258.00,2010.00
Colorado,3444448.00,119146.00,2010.00
Connecticut,2885923.00,78724.00,2010.00
Delaware,235789.00,14169.00,2010.00
District of Columbia,601723.00,34606.00,2010.00
Florida,9106904.00,443358.00,2010.00
Georgia,3343710.00,182500.00,2010.00
Hawaii,950268.00,34216.00,2010.00
Idaho,918860.00,26147.00,2010.00
Illinois,8985550.00,174453.00,2010.00
Indiana,2674033.00,109381.00,2010.00
Iowa,1827065.00,63026.00,2010.00
Kansas,2028015.00,81721.00,2010.00
Kentucky,2193122.00,91751.00,2010.00
Louisiana,1608403.00,86189.00,2010.00
Maine,852315.00,25964.00,2010.00
Maryland,1281465.00,67416.00,2010.00
Massachusetts,6273048.00,170755.00,2010.00
Michigan,5926783.00,235334.00,2010.00
Minnesota,3476787.00,36231.00,2010.00
Mississippi,1148916.00,58793.00,2010.00
Missouri,3649261.00,181263.00,2010.00
Montana,386999.00,15303.00,2010.00
Nebraska,1230582.00,45724.00,2010.00
Nevada,2072673.00,75255.00,2010.00
New Hampshire,1152121.00,28191.00,2010.00
New Jersey,8439459.00,199672.00,2010.00
New Mexico,1297057.00,64316.00,2010.00
New York,13743740.00,353008.00,2010.00
North Carolina,4257811.00,217321.00,2010.00
North Dakota,401927.00,10136.00,2010.00
Ohio,6712698.00,288577.00,2010.00
Oklahoma,2681417.00,122970.00,2010.00
Oregon,2219522.00,89808.00,2010.00
Pennsylvania,9634610.00,270688.00,2010.00
Rhode Island,1046239.00,28869.00,2010.00
South Carolina,1523212.00,89558.00,2010.00
South Dakota,431150.00,12528.00,2010.00
Tennessee,3653974.00,201931.00,2010.00
Texas,18521004.00,876230.00,2010.00
Utah,2104995.00,76139.00,2010.00
Vermont,280582.00,7413.00,2010.00
Virginia,2929753.00,111861.00,2010.00
Washington,4056667.00,204914.00,2010.00
West Virginia,255724.00,7962.00,2010.00
Wisconsin,3517403.00,124845.00,2010.00
Wyoming,356656.00,11789.00,2010.00
Alabama,2727714.00,150847.00,2011.00
Alaska,462710.00,18336.00,2011.00
Arizona,4950924.00,185011.00,2011.00
Arkansas,1553371.00,89084.00,2011.00
California,31027912.00,951870.00,2011.00
Colorado,3499292.00,121287.00,2011.00
Connecticut,2935762.00,78495.00,2011.00
Delaware,249186.00,14039.00,2011.00
District of Columbia,617996.00,35297.00,2011.00
Florida,9174391.00,448354.00,2011.00
Georgia,3509139.00,185477.00,2011.00
Hawaii,0.00,0.00,2011.00
Idaho,848980.00,23159.00,2011.00
Illinois,9435674.00,184533.00,2011.00
Indiana,3622990.00,175311.00,2011.00
Iowa,1811497.00,65337.00,2011.00
Kansas,2054829.00,81601.00,2011.00
Kentucky,2267413.00,98666.00,2011.00
Louisiana,1604547.00,91376.00,2011.00
Maine,847250.00,26637.00,2011.00
Maryland,1296588.00,66172.00,2011.00
Massachusetts,6010685.00,160167.00,2011.00
Michigan,5762905.00,215948.00,2011.00
Minnesota,3723165.00,36729.00,2011.00
Mississippi,987782.00,50036.00,2011.00
Missouri,3703400.00,179751.00,2011.00
Montana,437908.00,17147.00,2011.00
Nebraska,1183019.00,46780.00,2011.00
Nevada,2110409.00,69854.00,2011.00
New Hampshire,1128098.00,29505.00,2011.00
New Jersey,8495867.00,205764.00,2011.00
New Mexico,1322223.00,67660.00,2011.00
New York,13670539.00,349623.00,2011.00
North Carolina,4461030.00,223094.00,2011.00
North Dakota,409050.00,11048.00,2011.00
Ohio,6703014.00,285057.00,2011.00
Oklahoma,2628569.00,122788.00,2011.00
Oregon,2558653.00,103934.00,2011.00
Pennsylvania,9303085.00,264854.00,2011.00
Rhode Island,867056.00,20222.00,2011.00
South Carolina,1372755.00,79399.00,2011.00
South Dakota,460127.00,12819.00,2011.00
Tennessee,3559406.00,197509.00,2011.00
Texas,18402060.00,821046.00,2011.00
Utah,2055656.00,69082.00,2011.00
Vermont,283785.00,8401.00,2011.00
Virginia,2940050.00,108145.00,2011.00
Washington,4118949.00,195978.00,2011.00
West Virginia,245273.00,10228.00,2011.00
Wisconsin,3727733.00,124823.00,2011.00
Wyoming,354142.00,11187.00,2011.00
Alabama,2573838.00,140956.00,2012.00
Alaska,471231.00,19671.00,2012.00
Arizona,5023526.00,179383.00,2012.00
Arkansas,1626483.00,91612.00,2012.00
California,31422355.00,1025342.00,2012.00
Colorado,3594074.00,128441.00,2012.00
Connecticut,3051583.00,80976.00,2012.00
Delaware,251944.00,14288.00,2012.00
District of Columbia,632323.00,36712.00,2012.00
Florida,9284683.00,428019.00,2012.00
Georgia,3604337.00,182217.00,2012.00
Hawaii,0.00,0.00,2012.00
Idaho,931789.00,26152.00,2012.00
Illinois,10099073.00,195322.00,2012.00
Indiana,3475889.00,164709.00,2012.00
Iowa,1813804.00,61314.00,2012.00
Kansas,2035453.00,82445.00,2012.00
Kentucky,2234943.00,92161.00,2012.00
Louisiana,1775458.00,94177.00,2012.00
Maine,848329.00,26747.00,2012.00
Maryland,1299020.00,64499.00,2012.00
Massachusetts,6191919.00,157655.00,2012.00
Michigan,5306556.00,196502.00,2012.00
Minnesota,3692264.00,37225.00,2012.00
Mississippi,1003078.00,46432.00,2012.00
Missouri,3706270.00,181346.00,2012.00
Montana,442492.00,18656.00,2012.00
Nebraska,1179839.00,47271.00,2012.00
Nevada,2365564.00,84848.00,2012.00
New Hampshire,1165639.00,29783.00,2012.00
New Jersey,8470022.00,193085.00,2012.00
New Mexico,1219199.00,63782.00,2012.00
New York,13805030.00,357551.00,2012.00
North Carolina,4699895.00,233185.00,2012.00
North Dakota,427816.00,11894.00,2012.00
Ohio,5863073.00,222259.00,2012.00
Oklahoma,2670209.00,126519.00,2012.00
Oregon,2380981.00,100410.00,2012.00
Pennsylvania,9685946.00,267344.00,2012.00
Rhode Island,1037789.00,28852.00,2012.00
South Carolina,1359245.00,76137.00,2012.00
South Dakota,480492.00,14989.00,2012.00
Tennessee,3458507.00,181499.00,2012.00
Texas,18382750.00,790733.00,2012.00
Utah,2058272.00,66314.00,2012.00
Vermont,290537.00,8755.00,2012.00
Virginia,2884214.00,100700.00,2012.00
Washington,4176109.00,200178.00,2012.00
West Virginia,361337.00,13270.00,2012.00
Wisconsin,3615578.00,124228.00,2012.00
Wyoming,358146.00,11148.00,2012.00
Alabama,2392789.00,124473.00,2013.00
Alaska,473660.00,21274.00,2013.00
Arizona,4867945.00,202564.00,2013.00
Arkansas,1617882.00,83407.00,2013.00
California,31696400.00,994583.00,2013.00
Colorado,3658311.00,130071.00,2013.00
Connecticut,3058728.00,74337.00,2013.00
Delaware,252549.00,13302.00,2013.00
District of Columbia,646449.00,37449.00,2013.00
Florida,9372371.00,412410.00,2013.00
Georgia,3471843.00,176215.00,2013.00
Hawaii,0.00,0.00,2013.00
Idaho,948949.00,24879.00,2013.00
Illinois,10062014.00,173110.00,2013.00
Indiana,3330336.00,152608.00,2013.00
Iowa,1782187.00,60013.00,2013.00
Kansas,1999750.00,77046.00,2013.00
Kentucky,2301467.00,89310.00,2013.00
Louisiana,1874385.00,103057.00,2013.00
Maine,846180.00,24907.00,2013.00
Maryland,1298306.00,64917.00,2013.00
Massachusetts,6455480.00,155590.00,2013.00
Michigan,5574769.00,194578.00,2013.00
Minnesota,3836664.00,121630.00,2013.00
Mississippi,880387.00,43722.00,2013.00
Missouri,3732010.00,174261.00,2013.00
Montana,448912.00,18882.00,2013.00
Nebraska,1171794.00,44824.00,2013.00
Nevada,2399071.00,86422.00,2013.00
New Hampshire,1171682.00,28782.00,2013.00
New Jersey,8409760.00,177429.00,2013.00
New Mexico,975669.00,54695.00,2013.00
New York,13933096.00,345982.00,2013.00
North Carolina,4426102.00,200888.00,2013.00
North Dakota,446217.00,12836.00,2013.00
Ohio,5727563.00,211662.00,2013.00
Oklahoma,2699411.00,121808.00,2013.00
Oregon,2522846.00,105269.00,2013.00
Pennsylvania,9182419.00,242939.00,2013.00
Rhode Island,1044935.00,27657.00,2013.00
South Carolina,1542253.00,85945.00,2013.00
South Dakota,484973.00,13685.00,2013.00
Tennessee,3609335.00,184723.00,2013.00
Texas,18536353.00,785376.00,2013.00
Utah,1949521.00,62819.00,2013.00
Vermont,227219.00,6053.00,2013.00
Virginia,2993410.00,100524.00,2013.00
Washington,4203707.00,207467.00,2013.00
West Virginia,291651.00,8759.00,2013.00
Wisconsin,3758820.00,118091.00,2013.00
Wyoming,364259.00,11008.00,2013.00
Alabama,2515140.00,123112.00,2014.00
Alaska,475728.00,20583.00,2014.00
Arizona,3757905.00,133447.00,2014.00
Arkansas,1557761.00,78374.00,2014.00
California,31979516.00,939436.00,2014.00
Colorado,3781672.00,128695.00,2014.00
Connecticut,3064166.00,72197.00,2014.00
Delaware,255946.00,13314.00,2014.00
District of Columbia,658893.00,40837.00,2014.00
Florida,9507138.00,401797.00,2014.00
Georgia,3393554.00,166462.00,2014.00
Hawaii,0.00,0.00,2014.00
Idaho,914266.00,23900.00,2014.00
Illinois,9991977.00,271887.00,2014.00
Indiana,3488020.00,152112.00,2014.00
Iowa,1901679.00,61523.00,2014.00
Kansas,1401661.00,41492.00,2014.00
Kentucky,2347101.00,87321.00,2014.00
Louisiana,1771511.00,89498.00,2014.00
Maine,846167.00,21971.00,2014.00
Maryland,1303786.00,63244.00,2014.00
Massachusetts,6128684.00,136955.00,2014.00
Michigan,5937292.00,173426.00,2014.00
Minnesota,3733153.00,113000.00,2014.00
Mississippi,791259.00,39930.00,2014.00
Missouri,3747531.00,164152.00,2014.00
Montana,460290.00,18054.00,2014.00
Nebraska,1111349.00,43485.00,2014.00
Nevada,2444454.00,83933.00,2014.00
New Hampshire,1152355.00,25751.00,2014.00
New Jersey,8359612.00,161271.00,2014.00
New Mexico,1347885.00,70250.00,2014.00
New York,13953670.00,324775.00,2014.00
North Carolina,4652353.00,204126.00,2014.00
North Dakota,469700.00,13444.00,2014.00
Ohio,6632839.00,240020.00,2014.00
Oklahoma,2760763.00,112046.00,2014.00
Oregon,2299853.00,94202.00,2014.00
Pennsylvania,9803810.00,241995.00,2014.00
Rhode Island,1048576.00,24663.00,2014.00
South Carolina,1353802.00,70992.00,2014.00
South Dakota,494967.00,14255.00,2014.00
Tennessee,3734296.00,184160.00,2014.00
Texas,18153869.00,710518.00,2014.00
Utah,1561053.00,50026.00,2014.00
Vermont,254820.00,5197.00,2014.00
Virginia,2992401.00,93750.00,2014.00
Washington,4458361.00,220471.00,2014.00
West Virginia,374901.00,13069.00,2014.00
Wisconsin,3668206.00,112646.00,2014.00
Wyoming,368944.00,9757.00,2014.00
Alabama,2619869.00,123330.00,2015.00
Alaska,475744.00,21729.00,2015.00
Arizona,5240098.00,197815.00,2015.00
Arkansas,1634199.00,79016.00,2015.00
California,32327418.00,1019725.00,2015.00
Colorado,3713360.00,126291.00,2015.00
Connecticut,2935925.00,61795.00,2015.00
Delaware,260837.00,12258.00,2015.00
District of Columbia,672228.00,38443.00,2015.00
Florida,9716869.00,397286.00,2015.00
Georgia,3419075.00,158422.00,2015.00
Hawaii,999307.00,33522.00,2015.00
Idaho,980281.00,24653.00,2015.00
Illinois,9905857.00,259174.00,2015.00
Indiana,3441156.00,145991.00,2015.00
Iowa,1871216.00,61566.00,2015.00
Kansas,1953215.00,70883.00,2015.00
Kentucky,2359975.00,86980.00,2015.00
Louisiana,1834264.00,100815.00,2015.00
Maine,847979.00,20204.00,2015.00
Maryland,1271281.00,61644.00,2015.00
Massachusetts,6214572.00,125375.00,2015.00
Michigan,6325662.00,174868.00,2015.00
Minnesota,3989255.00,115293.00,2015.00
Mississippi,797699.00,37837.00,2015.00
Missouri,3769787.00,163898.00,2015.00
Montana,463821.00,19911.00,2015.00
Nebraska,1247981.00,41208.00,2015.00
Nevada,2496499.00,88676.00,2015.00
New Hampshire,1165385.00,22916.00,2015.00
New Jersey,8332005.00,146287.00,2015.00
New Mexico,1320312.00,74264.00,2015.00
New York,14085962.00,308969.00,2015.00
North Carolina,3792242.00,156173.00,2015.00
North Dakota,487137.00,13437.00,2015.00
Ohio,6099232.00,211773.00,2015.00
Oklahoma,2642914.00,106752.00,2015.00
Oregon,1305259.00,51890.00,2015.00
Pennsylvania,9342440.00,218630.00,2015.00
Rhode Island,1049574.00,22016.00,2015.00
South Carolina,1500396.00,75970.00,2015.00
South Dakota,505199.00,15430.00,2015.00
Tennessee,3802265.00,182676.00,2015.00
Texas,19601665.00,728609.00,2015.00
Utah,2172966.00,65150.00,2015.00
Vermont,343442.00,6713.00,2015.00
Virginia,2966940.00,91966.00,2015.00
Washington,4546974.00,213019.00,2015.00
West Virginia,386778.00,15145.00,2015.00
Wisconsin,3698649.00,108279.00,2015.00
Wyoming,367796.00,9590.00,2015.00
